CSV	isMono	Close_To
LF2_X0030_00332-06632-06816-BROUILLON	Oui	Visage
LF2_X0030_00333-06882-07041-BRULE_(ETRE)	Non	Mains
LF2_X0030_00334-07832-08059-BRULURES_DESTOMAC	Non	Autre
LF2_X0030_00335-08166-08342-BRUN(E)	Oui	Visage
LF2_X0030_00336-08425-08619-BRUXELLES	Non	Mains
LF2_X0030_00337-08697-08841-BUG	Non	
LF2_X0030_00338-09410-09751-BULLDOZER	Non	
LF2_X0030_00339-09804-09980-BUT	Non	Autre
LF2_X0030_00339-10079-10261-BUT	Non	Mains
LF2_X0030_00340-10399-10650-BUVARD	Non	Mains
LF2_X0030_00341-10709-10896-CA_ARRIVE_!	Non	
LF2_X0030_00342-10976-11182-CA_DEPEND	Non	
LF2_X0030_00343-11319-11575-CABANE	Non	Mains
LF2_X0031_00344-00258-00588-CABINE_DESSAYAGE	Non	Autre
LF2_X0031_00344-00797-01125-CABINE_DESSAYAGE	Non	Autre
LF2_X0031_00345-01239-01465-CABLE	Non	Mains
LF2_X0031_00346-01774-01935-CACHET	Non	Mains
LF2_X0031_00346-02142-02324-CACHET	Oui	Visage
LF2_X0031_00347-02499-02716-CADDIE	Non	
LF2_X0031_00348-02800-03001-CADENAS	Non	Mains
LF2_X0031_00349-03096-03295-CADRE	Non	
LF2_X0031_00349-03393-03584-CADRE	Non	Torse
LF2_X0031_00349-03718-03889-CADRE	Non	Mains
LF2_X0031_00350-04695-04907-CAFARD	Non	
LF2_X0031_00350-05781-06026-CAFARD	Non	Visage
LF2_X0031_00351-04989-05232-CAFE	Non	Mains
LF2_X0031_00352-06361-06552-CAFE_EXPRESSO	Non	Visage
LF2_X0031_00353-06698-06994-CAFETIERE	Non	Mains
LF2_X0031_00354-07665-07837-CAHORS	Non	Mains
LF2_X0031_00355-07935-08134-CAILLOU	Non	Mains
LF2_X0031_00356-08247-08421-CAISSE	Non	
LF2_X0031_00356-08514-08694-CAISSE	Non	
LF2_X0031_00356-09075-09265-CAISSE	Non	
LF2_X0031_00356-09431-09614-CAISSE	Non	Mains
LF2_X0031_00357-10055-10284-CALAMAR	Oui	
LF2_X0031_00358-10486-10724-CALCUL_(SCOLAIRE)	Non	Mains
LF2_X0031_00358-10858-11083-CALCUL_(SCOLAIRE)	Non	
LF2_X0031_00359-11338-11616-CALCULS	Non	Autre
LF2_X0032_00360-00300-00487-CALECON	Non	Autre
LF2_X0032_00361-00593-00777-CALMANT	Non	Mains
LF2_X0032_00361-00947-01206-CALMANT	Non	Mains
LF2_X0032_00362-01297-01503-CAMBRIOLAGE	Non	
LF2_X0032_00363-01661-01872-CAMBRIOLAGE	Oui	
LF2_X0032_00364-02087-02297-CAMEROUN	Oui	
LF2_X0032_00365-02433-02729-CAMION	Non	Mains
LF2_X0032_00366-03174-03450-CAMISOLE_DE_FORCE	Non	Torse
LF2_X0032_00367-03720-03968-CAMP_DE_CONCENTRATION	Non	Mains
LF2_X0032_00367-04362-04685-CAMP_DE_CONCENTRATION	Non	Mains
LF2_X0032_00368-04874-05048-CAMPAGNE	Non	Autre
LF2_X0032_00368-05171-05404-CAMPAGNE	Non	
LF2_X0032_00369-05730-05964-CAMPING	Non	Mains
LF2_X0032_00370-06051-06258-CANADA	Non	
LF2_X0032_00370-06349-06565-CANADA	Oui	Torse
LF2_X0032_00371-06843-07073-CANAL	Non	
LF2_X0032_00372-07358-07568-CANARD	Oui	Visage
LF2_X0032_00373-07707-07943-CANARI	Oui	Visage
LF2_X0032_00374-08032-08230-CANDIDAT	Oui	
LF2_X0032_00375-08300-08515-CANETTE	Non	Mains
LF2_X0032_00376-09440-09695-CANNE_A_SUCRE	Non	Mains
LF2_X0032_00376-09830-10040-CANNE_A_SUCRE	Oui	Visage
LF2_X0032_00377-10254-10570-CANOE	Non	
LF2_X0032_00378-10628-10867-CANON_TIRER_AU_CANON	Non	
LF2_X0032_00379-10949-11275-CANTINE	Non	
LF2_X0032_00380-11325-11527-CAPITAINE	Non	Mains
LF2_X0032_00380-11700-11883-CAPITAINE	Oui	Autre
LF2_X0032_00380-12016-12218-CAPITAINE	Oui	Visage
LF2_X0034_00401-00190-00390-CARTE_DINVALIDITE	Non	
LF2_X0034_00401-00450-00665-CARTE_DINVALIDITE	Non	Mains
LF2_X0034_00402-00805-01039-CARTE_DE_FIDELITE	Non	Mains
LF2_X0034_00403-01150-01371-CARTE_NAVIGO	Non	Mains
LF2_X0034_00404-01473-01705-CARTE_POSTALE	Non	Mains
LF2_X0034_00404-01912-02148-CARTE_POSTALE	Non	Mains
LF2_X0034_00405-02281-02461-CARTOUCHE	Non	Mains
LF2_X0034_00406-02566-02820-CARTOUCHE_DENCRE	Oui	
LF2_X0034_00406-02946-03233-CARTOUCHE_DENCRE	Non	Mains
LF2_X0034_00407-03405-03651-CASCADE	Non	Mains
LF2_X0034_00408-03776-04175-CASIER_A_BOUTEILLES	Non	Mains
LF2_X0034_00408-04385-04788-CASIER_A_BOUTEILLES	Non	Mains
LF2_X0034_00408-04938-05370-CASIER_A_BOUTEILLES	Non	Mains
LF2_X0034_00409-05925-06191-CASIER_JUDICIAIRE	Non	Mains
LF2_X0034_00410-06298-06510-CASINO	Oui	
LF2_X0034_00411-06587-06787-CASQUE	Non	Visage
LF2_X0034_00411-06903-07106-CASQUE	Non	Visage
LF2_X0034_00412-07219-07443-CASQUETTE	Non	Visage
LF2_X0034_00412-07554-07771-CASQUETTE	Oui	Visage
LF2_X0034_00412-08062-08288-CASQUETTE	Non	Visage
LF2_X0034_00413-08371-08615-CASSEROLE	Oui	
LF2_X0034_00414-08779-08938-CASSOULET	Non	Mains
LF2_X0034_00415-09106-09278-CATHOLIQUE	Oui	Visage
LF2_X0034_00416-09390-09606-CAVE	Non	Visage
LF2_X0034_00416-09829-10005-CAVE	Non	Mains
LF2_X0034_00417-10116-10370-CD_ROM	Non	Visage
LF2_X0034_00417-10584-10781-CD_ROM	Non	Mains
LF2_X0034_00418-11122-11350-CELEBRE	Oui	Visage
LF2_X0034_00420-11663-11927-CELEBRE	Oui	Visage
LF2_X0035_00421-00173-00377-CELLULE	Non	Mains
LF2_X0035_00421-00497-00746-CELLULE	Non	Mains
LF2_X0035_00422-00847-01097-CELLULES	Non	Mains
LF2_X0035_00423-01207-01419-CELLULITE	Oui	Autre
LF2_X0035_00424-01515-01737-CENDRIER	Non	Mains
LF2_X0035_00425-01821-02021-CENTIEME	Non	Mains
LF2_X0035_00425-02149-02385-CENTIEME	Oui	
LF2_X0035_00425-02526-02801-CENTIEME	Oui	
LF2_X0035_00426-03216-03487-CENTIGRAMME	Non	
LF2_X0035_00427-03791-04034-CENTILITRE	Non	
LF2_X0035_00428-04099-04340-CENTIME	Oui	Visage
LF2_X0035_00428-04462-04668-CENTIME	Oui	Visage
LF2_X0035_00429-04748-05018-CENTRE_GEORGES_POMPIDOU	Non	Mains
LF2_X0035_00430-05119-05360-CENTRE_MEDICAL	Non	Autre
LF2_X0035_00431-05454-05697-CENTRE_RELAIS	Non	Mains
LF2_X0035_00432-05757-06052-CERCLE	Non	Mains
LF2_X0035_00432-06187-06409-CERCLE	Non	Mains
LF2_X0035_00432-06554-06822-CERCLE	Non	Mains
LF2_X0035_00433-08066-08309-CEREALES	Non	
LF2_X0035_00433-08467-08695-CEREALES	Non	Mains
LF2_X0035_00434-09015-09229-CERF	Non	Visage
LF2_X0035_00435-09313-09578-CERISE	Oui	Visage
LF2_X0035_00436-09614-09847-CERNES	Non	Visage
LF2_X0035_00436-09974-10192-CERNES	Non	Visage
LF2_X0035_00437-10319-10546-CERTIFICATION	Non	Mains
LF2_X0035_00438-10619-10879-CERVEAU	Non	Autre
LF2_X0035_00440-11137-11355-CESARIENNE	Oui	Autre
LF2_X0035_00441-11535-11740-CHACUN	Oui	Torse
LF2_X0035_00441-11885-12173-CHACUN	Oui	
LF2_X0036_00434-00266-00501-CERF	Non	Visage
LF2_X0036_00442-00803-01126-CHACUN_SON_TOUR	Non	Mains
LF2_X0036_00442-01372-01632-CHACUN_SON_TOUR	Oui	
LF2_X0036_00443-01800-02057-CHAIR_DE_POULE	Non	Mains
LF2_X0036_00444-02148-02356-CHALEUREUX	Oui	Visage
LF2_X0036_00445-02635-02839-CHALON_SUR_SAONE	Oui	Visage
LF2_X0036_00446-02947-03224-CHALUMEAU	Non	
LF2_X0036_00447-03322-03563-CHAMONIX	Oui	Visage
LF2_X0036_00448-03967-04193-CHAMPERRET	Non	Mains
LF2_X0036_00449-04312-04534-CHAMPS_ELYSEES	Oui	Visage
LF2_X0036_00450-04624-04876-CHANGER_(DE_LARGENT)	Non	Mains
LF2_X0036_00451-04965-05291-CHANGER_(UN_BEBE_UNE_COUCHE)	Non	Mains
LF2_X0036_00452-05482-05701-CHANTAGE	Non	
LF2_X0036_00452-05853-06075-CHANTAGE	Non	Mains
LF2_X0036_00453-06217-06510-CHANTIER	Non	Mains
LF2_X0036_00454-07825-08043-CHANTILLY	Non	
LF2_X0036_00454-08187-08386-CHANTILLY	Non	
LF2_X0036_00455-08526-08733-CHAPELLE	Non	Visage
LF2_X0036_00456-09276-09506-CHAPITEAU	Non	Mains
LF2_X0036_00457-10040-10243-CHAPTAL_(BIBLIOTHEQUE)	Non	Mains
LF2_X0036_00458-11120-11344-CHARENTON	Non	Autre
LF2_X0036_00459-11629-11901-CHARGEUR_DE_PORTABLE	Non	Visage
LF2_X0036_00460-12063-12282-CHARPENTE	Non	Mains
LF2_X0036_00461-12409-12618-CHARTRES	Oui	
LF2_X0036_00462-12740-12974-CHASSER_CHASSE	Non	Torse
LF2_X0037_00463-00131-00359-CHATAIGNE	Oui	Visage
LF2_X0037_00464-00447-00728-CHATEAU_DE_VERSAILLES	Non	Visage
LF2_X0037_00465-00862-01050-CHATILLON	Oui	
LF2_X0037_00466-01211-01381-CHATOUILLER	Non	
LF2_X0037_00466-01505-01691-CHATOUILLER	Non	Autre
LF2_X0037_00467-01873-02057-CHAUD	Oui	Visage
LF2_X0037_00467-02288-02497-CHAUD	Oui	
LF2_X0037_00468-02596-02826-CHAUSSONS	Non	Mains
LF2_X0037_00469-03023-03239-CHAVIRER	Non	Mains
LF2_X0037_00470-04682-04883-CHEMIN	Non	
LF2_X0037_00471-04999-05171-CHER	Non	Mains
LF2_X0037_00471-06097-06297-CHER	Oui	Visage
LF2_X0037_00472-05518-05665-CHER	Oui	
LF2_X0037_00472-06926-07157-CHEVALIER	Oui	Torse
LF2_X0037_00473-07442-07746-CHEVILLE	Non	Mains
LF2_X0037_00473-08065-08299-CHEVILLE	Non	Mains
LF2_X0037_00474-08404-08619-CHEWING_GUM	Oui	Visage
LF2_X0037_00475-08748-08939-CHIANT_(C_EST)	Non	Mains
LF2_X0037_00476-09043-09216-CHIC	Oui	Visage
LF2_X0037_00477-09340-09525-CHICAGO	Oui	
LF2_X0037_00477-10352-10554-CHICAGO	Oui	
LF2_X0037_00478-09632-09834-CHIFFON	Oui	
LF2_X0037_00479-10798-11008-CHIFFRES	Non	
LF2_X0037_00480-11593-11769-CHILI	Oui	Torse
LF2_X0037_00480-11891-12073-CHILI	Oui	Visage
LF2_X0038_00482-00231-00390-CHIMIOTHERAPIE	Oui	Torse
LF2_X0038_00483-00520-00666-CHIPS	Non	Mains
LF2_X0038_00483-00780-00953-CHIPS	Non	Mains
LF2_X0038_00485-01520-01684-CHOLET	Oui	Visage
LF2_X0038_00485-01787-01972-CHOLET	Oui	Visage
LF2_X0038_00486-02134-02284-CHORIZO	Oui	Visage
LF2_X0038_00486-02452-02678-CHORIZO	Non	Mains
LF2_X0038_00486-02776-03016-CHOU	Non	Mains
LF2_X0038_00488-03158-03358-CHOU	Oui	Visage
LF2_X0038_00488-03486-03703-CHOU_FLEUR	Non	Visage
LF2_X0038_00489-04004-04247-CHRETIEN	Oui	Visage
LF2_X0038_00490-04348-04564-CHROMOSOME	Non	Mains
LF2_X0038_00491-04667-04875-CHRONOMETRE_CHRONOMETRER	Non	Mains
LF2_X0038_00492-05023-05213-CHYPRE	Non	Mains
LF2_X0038_00493-05302-05516-CIBLE	Non	Visage
LF2_X0038_00494-05874-06119-CIBLE	Non	Mains
LF2_X0038_00495-06280-06455-CICATRICE	Oui	Visage
LF2_X0038_00496-06691-06865-CIGARE	Oui	Visage
LF2_X0038_00497-06996-07193-CIGARETTE	Oui	Visage
LF2_X0038_00499-07589-07787-CIGOGNE	Oui	Visage
LF2_X0038_00499-08110-08338-CIGOGNE	Non	Visage
LF2_X0038_00500-08504-08664-CILS	Oui	Visage
LF2_X0038_00500-08819-09029-CILS	Non	Visage
LF2_X0038_00501-09275-09469-CIMENT	Non	Mains
LF2_X0038_00502-09609-09802-CINTRE	Oui	
LF2_X0038_00503-10291-10472-CIRCONCIS_CIRCONCISION	Non	Torse
LF2_X0038_00503-11120-11333-CIRCONCIS_CIRCONCISION	Non	Mains
LF2_X0038_00504-11546-11751-CIRQUE	Oui	Visage
LF2_X0038_00505-11828-12021-CISEAUX_(COUPER)	Oui	
LF2_X0038_00506-12136-12332-CITE	Non	Mains
LF2_X0038_00506-12594-12838-CITE	Non	
LF2_X0039_00507-00288-00475-CITE_DES_SCIENCES_ET_DE_LINDUSTRIE	Non	Mains
LF2_X0039_00508-00564-00773-CLAIR	Non	Mains
LF2_X0039_00509-00830-00996-CLASSE	Non	Mains
LF2_X0039_00509-01124-01309-CLASSE	Oui	Visage
LF2_X0039_00510-01386-01567-CLASSEUR	Non	Mains
LF2_X0039_00511-01689-01912-CLASSIQUE	Non	
LF2_X0039_00512-01976-02151-CLAVIER	Non	
LF2_X0039_00513-02285-02468-CLEMENTINE	Non	Mains
LF2_X0039_00513-03074-03266-CLEMENTINE	Non	Mains
LF2_X0039_00514-03495-03704-CLICHY	Oui	
LF2_X0039_00515-03796-04004-CLICHY_LA_GARENNE	Oui	
LF2_X0039_00516-04588-04884-CLIGNANCOURT	Non	
LF2_X0040_00516-00381-00565-CLIGNANCOURT	Non	Mains
LF2_X0040_00517-00652-00882-CLIGNOTANT	Non	
LF2_X0040_00517-01732-01918-CLIGNOTANT	Non	
LF2_X0040_00518-00958-01147-CLIN_D_OEIL	Oui	Visage
LF2_X0040_00519-02300-02498-CLINIQUE	Oui	Visage
LF2_X0040_00519-02778-02963-CLINIQUE	Non	Visage
LF2_X0040_00521-03294-03483-CLIP	Non	Mains
LF2_X0040_00521-03647-03829-CLIP	Non	Mains
LF2_X0040_00522-04307-04590-CLITORIS	Non	Mains
LF2_X0040_00522-05483-05693-CLITORIS	Oui	
LF2_X0040_00523-04689-04917-CLOCHARD	Oui	
LF2_X0040_00524-06115-06375-CLOTURE	Non	Mains
LF2_X0041_00524-00461-00665-CLOTURE	Non	Mains
LF2_X0041_00525-00812-01001-CLOU	Non	Mains
LF2_X0041_00526-01112-01284-CLUB	Non	Torse
LF2_X0041_00526-01411-01595-CLUB	Non	
LF2_X0041_00527-01731-01916-COCA_COLA	Oui	
LF2_X0041_00527-02052-02238-COCA_COLA	Non	Autre
LF2_X0041_00528-02343-02576-COCAINE	Non	Mains
LF2_X0041_00529-02657-02904-COCKTAIL	Non	Mains
LF2_X0041_00530-03202-03417-CODE_DENTREE	Non	Mains
LF2_X0041_00531-03512-03787-COFFRE_A__JOUETS	Non	
LF2_X0041_00532-03878-04053-COGNER_(SE)	Oui	Visage
LF2_X0041_00533-04175-04369-COINCIDENCE	Oui	Visage
LF2_X0041_00534-04474-04653-COL	Oui	Visage
LF2_X0041_00534-04800-05026-COL	Non	Mains
LF2_X0041_00535-05260-05447-COL_(CHEMISE)	Non	Torse
LF2_X0041_00536-05578-05782-COLLANT	Non	Autre
LF2_X0041_00537-05927-06103-COLLE	Non	Mains
LF2_X0041_00537-06229-06390-COLLE	Non	Mains
LF2_X0041_00538-06682-06903-COLLECTE	Non	
LF2_X0041_00539-07044-07270-COLLECTIF	Non	Mains
LF2_X0041_00539-07386-07569-COLLECTIF	Non	Mains
LF2_X0041_00540-07614-07906-COLLEGUE	Non	Autre
LF2_X0041_00541-08095-08344-COLLER	Non	Mains
LF2_X0041_00542-08414-08622-COLLIER	Non	Torse
LF2_X0041_00543-08707-08938-COLLINE	Non	
LF2_X0041_00544-09009-09206-COLLISION	Non	Mains
LF2_X0041_00545-09319-09530-COLMAR	Oui	
LF2_X0041_00546-09603-09788-COLOMBES	Oui	Torse
LF2_X0041_00547-10118-10304-COLON	Non	Mains
LF2_X0041_00548-10378-10680-COLONIE	Non	
LF2_X0041_00549-10793-11001-COLONIE_DE_VACANCES	Non	
LF2_X0041_00551-11738-11931-COMA	Oui	Visage
LF2_X0041_00552-12001-12195-CONDAMNATION	Non	Mains
LF2_X0042_00553-00384-00597-COMMERCE	Non	Mains
LF2_X0042_00554-00727-00944-COMMISSARIAT_DE_POLICE	Non	Torse
LF2_X0042_00555-00997-01212-COMMUNAUTE	Non	Mains
LF2_X0042_00556-01288-01497-COMMUNISTE_COMMUNISME	Oui	
LF2_X0042_00557-01628-01803-COMPATIBLE	Non	Mains
LF2_X0042_00558-01888-02070-COMPETENT_(ETRE)	Non	
LF2_X0042_00559-02160-02391-COMPIEGNE	Non	Autre
LF2_X0042_00560-03059-03260-COMPLET	Non	Mains
LF2_X0042_00560-03414-03593-COMPLET	Non	Mains
LF2_X0042_00562-04246-04441-COMPLICE	Non	Mains
LF2_X0042_00563-04544-04751-COMPLIMENTER	Non	Mains
LF2_X0042_00564-04829-05023-COMPORTEMENT	Non	Torse
LF2_X0042_00566-05393-05697-COMPREND_(_TU_NE_RIEN)	Oui	Visage
LF2_X0042_00566-05842-06048-COMPREND_(TU_NE_RIEN)	Oui	Visage
LF2_X0042_00567-06210-06406-COMPRIME_	Non	Mains
LF2_X0042_00567-06527-06731-COMPRIME	Oui	Visage
LF2_X0042_00568-06902-07067-COMPTE	Non	Mains
LF2_X0042_00569-07246-07458-COMPTER_(LES_CHIFFRES)	Non	
LF2_X0042_00570-07676-07867-CONCEPT	Non	Visage
LF2_X0042_00570-08027-08216-CONCEPT	Oui	Visage
LF2_X0042_00572-08408-08610-CONCOMBRE	Oui	Visage
LF2_X0042_00572-09928-10113-CONCOMBRE	Non	Mains
LF2_X0042_00573-10297-10470-CONCOURS	Non	Mains
LF2_X0042_00573-10608-10825-CONCOURS	Non	Mains
LF2_X0042_00574-11038-11232-CONDAMNE	Non	Mains
LF2_X0042_00575-11337-11523-CONDUIRE	Non	
LF2_X0042_00575-11629-11805-CONDUIRE	Non	
LF2_X0042_00575-12356-12580-CONDUIRE	Non	
LF2_X0043_00576-00160-00429-CONFESSER_(SE)	Non	Mains
LF2_X0043_00577-00506-00691-CONFIER_A_QUELQUUN_(SE)_CONFIDENCE	Non	
LF2_X0043_00578-00786-00993-CONFIGURATION	Non	
LF2_X0043_00579-01285-01435-CONFIGURATION	Non	Mains
LF2_X0043_00580-01744-01924-CONFITURE	Non	Mains
LF2_X0043_00581-02021-02206-CONFONDRE	Non	Mains
LF2_X0043_00582-02306-02506-CONFORT	Non	
LF2_X0043_00583-02561-02854-CONFORTABLE	Non	
LF2_X0043_00584-02962-03148-CONGELATEUR_CONGELE	Non	Mains
LF2_X0043_00585-03441-03621-CONGO	Non	
LF2_X0043_00586-03746-03924-CONGRES	Non	
LF2_X0043_00587-04100-04297-CONJUGAISON	Non	
LF2_X0043_00588-04403-04596-CONNEXION	Non	Mains
LF2_X0043_00589-04709-04888-CONNU	Oui	Mains
LF2_X0043_00590-05005-05179-CONSCIENCE	Oui	Mains
LF2_X0043_00591-05302-05492-CONSEIL_DECOLE	Non	Mains
LF2_X0043_00592-05597-05844-CONSEIL_DE_CLASSE	Non	Mains
LF2_X0043_00593-05915-06161-CONSEILLER_CONSEIL	Non	Mains
LF2_X0043_00593-06407-06640-CONSEILLER_CONSEIL	Non	Mains
LF2_X0043_00594-06884-07108-CONSERVE	Non	
LF2_X0043_00594-07252-07469-CONSERVE	Non	Mains
LF2_X0043_00595-07708-07935-CONSIGNE	Non	
LF2_X0043_00595-08383-08683-CONSIGNE	Non	Mains
LF2_X0043_00596-08825-09010-CONTACT	Non	Mains
LF2_X0043_00597-09209-09418-CONTEXTE	Non	Mains
LF2_X0043_00598-09541-09735-CONTRACTIONS	Non	
LF2_X0043_00599-09872-10082-CONTRAT_DE_LOCATION	Non	Mains
LF2_X0043_00600-10191-10358-CONTRE	Non	Mains
LF2_X0043_00601-10462-10682-CONTROLEUR	Non	
LF2_X0043_00601-10803-11065-CONTROLEUR	Oui	Visage
LF2_X0043_00602-11212-11471-CONVALESCENCE	Non	Torse
LF2_X0043_00603-12444-12623-COPENHAGUE	Oui	Visage
LF2_X0043_00604-12740-12969-COQUILLAGE	Non	Mains
LF2_X0044_00605-00137-00353-COR	Non	Mains
LF2_X0044_00606-00431-00629-CORAN	Non	Mains
LF2_X0044_00607-00740-00939-CORBEAU	Oui	Visage
LF2_X0044_00608-00982-01219-CORDE_A_SAUTER	Non	
LF2_X0044_00609-01363-01619-CORDONNIER	Non	Mains
LF2_X0044_00609-01841-02121-CORDONNIER	Non	Mains
LF2_X0044_00610-02752-02942-COREE	Oui	Visage
LF2_X0044_00610-03095-03290-COREE	Non	Visage
LF2_X0044_00611-03513-03699-CORNICHON	Non	Mains
LF2_X0044_00612-03782-03990-CORPS	Non	Torse
LF2_X0044_00614-04175-04318-CORRECT	Non	
LF2_X0044_00615-04681-04851-CORRIDOR	Non	
LF2_X0044_00616-04945-05150-CORRIGER	Non	
LF2_X0044_00616-05288-05495-CORRIGER	Oui	
LF2_X0044_00617-05632-05847-COTE_(ANATOMIE_HUMAINE)	Non	Torse
LF2_X0044_00617-05985-06245-COTE_(ANATOMIE_HUMAINE)	Oui	Torse
LF2_X0044_00618-06900-07108-COTE_D_IVOIRE	Non	Visage
LF2_X0044_00619-07204-07404-COTON	Non	Mains
LF2_X0044_00620-07477-07659-COTON_TIGE	Oui	Visage
LF2_X0044_00621-07726-07916-COU	Oui	Autre
LF2_X0044_00622-07998-08158-COUCHER_(SE)	Non	Mains
LF2_X0044_00622-08283-08473-COUCHER_(SE)	Non	Visage
LF2_X0044_00623-08621-08821-COUDE	Non	Autre
LF2_X0044_00624-08941-09157-COUDRE_LA_COUTURE	Non	Mains
LF2_X0044_00624-09634-09891-COUDRE_LA_COUTURE	Non	Mains
LF2_X0044_00625-10034-10260-COUETTE	Non	Torse
LF2_X0044_00626-10826-11026-COULEUVRE	Non	Mains
LF2_X0044_00627-11193-11345-COUPER	Non	Mains
LF2_X0044_00627-11498-11717-COUPER	Non	Mains
LF2_X0044_00627-11795-12010-COUPER	Oui	
LF2_X0045_00605-00172-00439-COR	Non	Mains
LF2_X0045_00628-01207-01375-COUPER_LA_PAROLE	Oui	
LF2_X0045_00629-01515-01680-COURANT_(ETRE_AU_)	Oui	Mains
LF2_X0045_00629-01915-02087-COURANT_(ETRE_AU_)	Oui	Visage
LF2_X0045_00630-04025-04417-COURBATURES	Non	Torse
LF2_X0045_00631-04993-05286-COURBE_AUDIOMETRIQUE	Non	Visage
LF2_X0045_00632-05594-05796-COURBEVOIE	Non	Mains
LF2_X0045_00633-05944-06156-COURGETTE	Non	Mains
LF2_X0045_00634-06290-06449-COURS	Non	
LF2_X0045_00634-06584-06754-COURS	Non	
LF2_X0045_00635-07084-07291-COURS_ELEMENTAIRE	Non	Mains
LF2_X0045_00636-07513-07744-COURS_MOYEN	Non	Mains
LF2_X0045_00637-07849-08070-COURS_PREPARATOIRE	Non	Mains
LF2_X0045_00638-08207-08461-COURT_METRAGE	Non	Mains
LF2_X0045_00639-08541-08735-COUSCOUS	Non	Mains
LF2_X0045_00640-09379-09546-COUSSIN	Non	
LF2_X0045_00641-09834-10078-COUTURE	Non	
LF2_X0045_00642-10327-10505-COUVERTURE	Non	Torse
LF2_X0045_00643-11637-11951-CRAIE_BLANCHE	Non	Mains
LF2_X0045_00644-12078-12268-CRAMPE	Non	
LF2_X0053_00645-00278-00494-CRAMPONS	Non	Mains
LF2_X0053_00645-01340-01654-CRAMPONS	Non	Mains
LF2_X0053_00646-01824-02062-CRANE	Oui	Visage
LF2_X0053_00647-02147-02340-CRANEUR	Non	
LF2_X0053_00647-02592-02758-CRANEUR	Oui	Visage
LF2_X0053_00648-02889-03072-CRAPAUD	Oui	Autre
LF2_X0053_00649-03149-03350-CRAVATE	Non	Torse
LF2_X0053_00650-03470-03655-CRAWL	Non	
LF2_X0053_00651-03752-03933-CREDIT	Non	Mains
LF2_X0053_00652-04575-04770-CREDIT	Oui	Visage
LF2_X0053_00653-04870-05091-CREUSER	Non	Mains
LF2_X0053_00653-05256-05480-CREUSER	Oui	
LF2_X0053_00654-05710-06024-CREVAISON	Non	Mains
LF2_X0053_00654-06316-06616-CREVAISON	Non	Mains
LF2_X0053_00655-06879-07156-CREVE_(PERSONNE)	Non	Mains
LF2_X0053_00656-07261-07426-CREVETTE	Oui	
LF2_X0053_00656-08344-08557-CREVETTE	Oui	
LF2_X0053_00657-07527-07727-CRIME	Oui	Torse
LF2_X0053_00657-08778-08993-CRIME	Oui	Torse
LF2_X0053_00658-09136-09341-CRISE_CARDIAQUE	Non	Torse
LF2_X0053_00658-09496-09712-CRISE_CARDIAQUE	Oui	Torse
LF2_X0053_00659-09830-10037-CRISE_D_EPILEPSIE	Non	Visage
LF2_X0053_00660-10676-10913-CROCHETS_(H)	Non	
LF2_X0053_00660-11117-11324-CROCHETS_(H)	Non	
LF2_X0053_00661-11395-11573-CROISER	Non	Mains
LF2_X0053_00661-11692-11914-CROISER	Non	Mains
LF2_X0053_00662-12200-12546-CROISIERE	Non	Mains
LF2_X0053_00663-13894-14138-CROISSANCE	Non	Mains
LF2_X0053_00663-14248-14533-CROISSANCE	Non	
LF2_X0054_00664-00149-00303-CROISSANT	Non	Mains
LF2_X0054_00664-00447-00664-CROISSANT	Non	Visage
LF2_X0054_00664-00846-01071-CROISSANT	Non	Mains
LF2_X0054_00665-01494-01839-CROSS	Non	
LF2_X0054_00666-02150-02387-CRU	Non	
LF2_X0054_00667-02513-02720-CUBE	Oui	Mains
LF2_X0054_00667-02988-03291-CUBE	Oui	Mains
LF2_X0054_00668-04443-04660-CUILLERE	Non	
LF2_X0054_00669-04797-04966-CUISSE	Oui	Autre
LF2_X0054_00670-05042-05249-CULOTTE	Non	Autre
LF2_X0054_00671-05313-05518-CULPABILITE	Oui	Autre
LF2_X0054_00672-05592-05794-CULTURE	Non	Visage
LF2_X0054_00673-05881-06076-CUNNILINGUS	Non	Mains
LF2_X0054_00673-06331-06556-CUNNILINGUS	Non	Mains
LF2_X0054_00674-07032-07205-CURE	Oui	Torse
LF2_X0054_00675-07650-07910-CURETAGE	Non	Mains
LF2_X0054_00675-09772-10135-CURETAGE	Non	Mains
LF2_X0054_00676-10497-10764-CURLING	Oui	
LF2_X0054_00677-10922-11061-CUTTER	Oui	
LF2_X0054_00678-11155-11368-CYCLE	Non	Mains
LF2_X0054_00678-11500-11749-CYCLE	Non	Mains
LF2_X0054_00678-12116-12295-CYCLE	Non	
LF2_X0054_00679-12553-12804-CYCLONE	Oui	
LF2_X0055_00680-00393-00629-CYGNE	Non	Autre
LF2_X0055_00680-00859-01087-CYGNE	Non	Autre
LF2_X0055_00681-01766-01984-DALTONIEN	Oui	Visage
LF2_X0055_00682-03082-03345-DATE_DE_PEREMPTION	Non	Mains
LF2_X0055_00682-03459-03667-DATE_DE_PEREMPTION	Non	Mains
LF2_X0055_00683-04148-04323-DATTE	Oui	Visage
LF2_X0055_00684-04722-05029-DAUPHINE	Non	Mains
LF2_X0055_00685-05154-05421-DE_PLUS_EN_PLUS	Oui	Torse
LF2_X0055_00686-05488-05771-DE_TEMPS_EN_TEMPS	Non	Mains
LF2_X0055_00687-05873-06133-DEAFLYMPICS	Non	Mains
